数据唯一ID,用户ID,记录分组ID,上传时间,数据时间,心率(beats/min),心率单位,心率.测量开始时间,心率.测量结束时间,心率.测量时间,心率.统计描述,心率.身体活动状态,心率.睡眠状态,心率.用户备注,外部ID,元数据版本
eceff2e75b1b4a9ebf2e73319204d99e,ff204ebb74b94e37bb0debe1fcf2807d,8b37a9ee26e2447196a45c8ec0e2495c,2025-04-17 23:33:17,2025-04-17 23:32:27,100,beats/min,,,2025-04-17 23:33:09, , , , ,71B,1
8f8d0a592dbd470987d921045da3876d,ff204ebb74b94e37bb0debe1fcf2807d,8b37a9ee26e2447196a45c8ec0e2495c,2025-04-17 23:33:17,2025-04-17 23:32:27,101,beats/min,,,2025-04-17 23:33:14, , , , ,71B,1
ae384ed4ed1947e192fbac9238bc44c2,ff204ebb74b94e37bb0debe1fcf2807d,8b37a9ee26e2447196a45c8ec0e2495c,2025-04-17 23:33:17,2025-04-17 23:32:27,98,beats/min,,,2025-04-17 23:32:48, , , , ,71B,1
6eacc5ad94534b4eb50c99e04669a24a,ff204ebb74b94e37bb0debe1fcf2807d,8b37a9ee26e2447196a45c8ec0e2495c,2025-04-17 23:33:17,2025-04-17 23:32:27,98,beats/min,,,2025-04-17 23:32:58, , , , ,71B,1
74b0b6a7342544d09e92f2fe84caa0c3,ff204ebb74b94e37bb0debe1fcf2807d,8b37a9ee26e2447196a45c8ec0e2495c,2025-04-17 23:33:17,2025-04-17 23:32:27,98,beats/min,,,2025-04-17 23:32:53, , , , ,71B,1
52b35696b04c4a349ea0c8b03376ff27,ff204ebb74b94e37bb0debe1fcf2807d,8b37a9ee26e2447196a45c8ec0e2495c,2025-04-17 23:33:17,2025-04-17 23:32:27,100,beats/min,,,2025-04-17 23:33:04, , , , ,71B,1
c75566aff68349d18a70089d4ed63814,ff204ebb74b94e37bb0debe1fcf2807d,8b37a9ee26e2447196a45c8ec0e2495c,2025-04-17 23:33:17,2025-04-17 23:32:27,98,beats/min,,,2025-04-17 23:32:43, , , , ,71B,1
77f45711ef084cfebf734b84608d6140,ff204ebb74b94e37bb0debe1fcf2807d,8b37a9ee26e2447196a45c8ec0e2495c,2025-04-17 23:33:17,2025-04-17 23:32:27,96,beats/min,,,2025-04-17 23:32:38, , , , ,71B,1
fc98715354c54b7a832be3c99577051d,ff204ebb74b94e37bb0debe1fcf2807d,1ffac893a3de42658142ab1144084ffc,2025-04-17 23:32:21,2025-04-17 23:32:13,100,beats/min,,,2025-04-17 23:32:17, , , , ,71B,1
239ec1fbd62c4234a4fd8599ed52c84c,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,112,beats/min,,,2025-04-07 09:45:44, , , , ,1,1
cd3efee9ef4d4189a65f9dbbba21cff2,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,116,beats/min,,,2025-04-07 09:45:39, , , , ,1,1
b1a038bcf4d64fc09bac66c7e9fdf1b3,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,108,beats/min,,,2025-04-07 09:44:54, , , , ,1,1
8bc92c9dc8cc4b2f86bf07af837c1757,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,112,beats/min,,,2025-04-07 09:45:19, , , , ,1,1
0febe9c8e92a43239f5886dda2d598e1,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,110,beats/min,,,2025-04-07 09:45:24, , , , ,1,1
50776eeeacb54d1fb33b0dd95d1a86f7,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,106,beats/min,,,2025-04-07 09:45:09, , , , ,1,1
172453c4f8bc4ded9fb7693eb67f246b,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,111,beats/min,,,2025-04-07 09:45:34, , , , ,1,1
e6a614dd16fb4141be9b5d9048bb6dda,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,112,beats/min,,,2025-04-07 09:45:29, , , , ,1,1
193b5a0c259f43abad8f656db4f895a5,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,107,beats/min,,,2025-04-07 09:45:00, , , , ,1,1
95a7380d87594808af1ec2fe8cd941b5,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,107,beats/min,,,2025-04-07 09:45:04, , , , ,1,1
b783550bc9e04697ae84788abe04c639,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,109,beats/min,,,2025-04-07 09:45:14, , , , ,1,1
d48dd7c4a8494f07bd66dc7b6c2ae84a,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,111,beats/min,,,2025-04-07 09:44:14, , , , ,1,1
2beefbba1b434644a6102e59385fa9e6,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,110,beats/min,,,2025-04-07 09:44:19, , , , ,1,1
132bb6cec7d34e7b9947d551552f1d71,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,115,beats/min,,,2025-04-07 09:44:30, , , , ,1,1
cadf5e7afb83451a93b944282120d3de,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,118,beats/min,,,2025-04-07 09:44:34, , , , ,1,1
fea9b1c22dad4d69855deec8a136bef9,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,108,beats/min,,,2025-04-07 09:44:49, , , , ,1,1
5144fbafab4a4a86bb9109ec2091672a,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,115,beats/min,,,2025-04-07 09:44:40, , , , ,1,1
1f3bcff168574c63ae90bd20303aab04,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,110,beats/min,,,2025-04-07 09:44:24, , , , ,1,1
1b0aa6ca2a0d4ffc959bac71a15097c6,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,112,beats/min,,,2025-04-07 09:44:44, , , , ,1,1
4e4185155338465dbe6578fc168b84fd,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,108,beats/min,,,2025-04-07 09:43:50, , , , ,1,1
69a83b2182eb4abf94f1e50f0fa866e2,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,110,beats/min,,,2025-04-07 09:44:10, , , , ,1,1
5b635730fac84ba0a55904ab2387448e,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,111,beats/min,,,2025-04-07 09:44:04, , , , ,1,1
ce7237c02a6b4021b08918bd5c129221,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,110,beats/min,,,2025-04-07 09:44:00, , , , ,1,1
4192889d870f4263b5d069aaffbd1373,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,109,beats/min,,,2025-04-07 09:43:29, , , , ,1,1
937c4737c34b4c108ac11d6185e460cd,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,109,beats/min,,,2025-04-07 09:43:34, , , , ,1,1
11cef46ed8b144d18d71f9dc62880200,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,109,beats/min,,,2025-04-07 09:43:44, , , , ,1,1
0d7ebd8955d140cfbf603dccc4a56a54,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,109,beats/min,,,2025-04-07 09:43:39, , , , ,1,1
d269a95fd1164716b5e80187a4003b36,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,109,beats/min,,,2025-04-07 09:43:54, , , , ,1,1
25b753f2aa0a49a48c664af28b111ac6,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,107,beats/min,,,2025-04-07 09:42:54, , , , ,1,1
be01151641a04654932ffc6f4de3f439,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,108,beats/min,,,2025-04-07 09:43:04, , , , ,1,1
59f00b7e5058414a9285f85d77e57653,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,107,beats/min,,,2025-04-07 09:43:09, , , , ,1,1
f53ae047755d43be9b1d603be4ccb203,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,108,beats/min,,,2025-04-07 09:43:14, , , , ,1,1
3b9134c1b99e46f7871f40589debd042,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,108,beats/min,,,2025-04-07 09:42:59, , , , ,1,1
d237fab478ce47a1a2d27e5621a9790d,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,108,beats/min,,,2025-04-07 09:43:19, , , , ,1,1
531fdffd81f841978944eae9462081e2,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,108,beats/min,,,2025-04-07 09:43:24, , , , ,1,1
ec72151dfb8c4a08b83e553940901551,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,107,beats/min,,,2025-04-07 09:42:49, , , , ,1,1
3cf1792275d24b8d9dab4c5bdfcbb75d,ff204ebb74b94e37bb0debe1fcf2807d,d351d231f9c142dd992cc4790111b4bd,2025-04-07 09:46:04,2025-04-07 09:42:38,88,beats/min,,,2025-04-07 09:42:44, , , , ,1,1
625c672cc9a749ec94627186dbbc7970,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,112,beats/min,,,2025-04-06 08:46:59, , , , ,1,1
8ff69880e2a64eed9b75750392c353db,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,114,beats/min,,,2025-04-06 08:47:04, , , , ,1,1
ad66f78f247b40958035bf9bcf6e31c1,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,113,beats/min,,,2025-04-06 08:47:09, , , , ,1,1
b8da83839810423f8cdc5aa5593f3d6e,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,113,beats/min,,,2025-04-06 08:47:14, , , , ,1,1
acdb1eaecd694aaf9b57b19c9eb2a8cb,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,116,beats/min,,,2025-04-06 08:46:44, , , , ,1,1
4e0c79c141bd47b1ad8c70b4f1485682,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,114,beats/min,,,2025-04-06 08:46:49, , , , ,1,1
dd220fa1598943a9a0bb4a64da550796,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,117,beats/min,,,2025-04-06 08:46:29, , , , ,1,1
5d1bd67308c9432fb7d7feebf4070dcc,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,115,beats/min,,,2025-04-06 08:46:34, , , , ,1,1
a94390dccc544e35abf900a5523bc9d5,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,113,beats/min,,,2025-04-06 08:46:54, , , , ,1,1
72529e060ab4408290a606a286db35c9,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,116,beats/min,,,2025-04-06 08:46:39, , , , ,1,1
63cedb6d4d8142fabd35d1013f7c221e,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,117,beats/min,,,2025-04-06 08:46:14, , , , ,1,1
0b849a8bd9e0425d98ef2ce4044a9f1e,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,117,beats/min,,,2025-04-06 08:46:04, , , , ,1,1
38f19a43e0f943d0ae8571b3896e5085,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,116,beats/min,,,2025-04-06 08:46:09, , , , ,1,1
68e47afb6bef4fb38e38f62f7b1c68eb,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,116,beats/min,,,2025-04-06 08:46:24, , , , ,1,1
8f0bc8f2b43d4952bf54112debce160e,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,117,beats/min,,,2025-04-06 08:46:19, , , , ,1,1
8d173d322bdc4bbe92a6c2de7ec8c0bb,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,115,beats/min,,,2025-04-06 08:45:59, , , , ,1,1
5777ff99e6b14b80825a5940a1ba8101,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,113,beats/min,,,2025-04-06 08:45:54, , , , ,1,1
dbfab09ca88d4c83bee5fd6a0feccb3d,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,111,beats/min,,,2025-04-06 08:45:39, , , , ,1,1
0912eb4d6d084edfa276baed92a21c6c,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,110,beats/min,,,2025-04-06 08:45:44, , , , ,1,1
786a79273dad478580f0cf89ca4e27a3,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,113,beats/min,,,2025-04-06 08:45:49, , , , ,1,1
8117fe9860114dba9ea6e3922c80983c,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,112,beats/min,,,2025-04-06 08:45:34, , , , ,1,1
3cce46cd41424a9a80f52bb3b8340d2c,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,116,beats/min,,,2025-04-06 08:45:24, , , , ,1,1
1a558a6316ea42858cefdf0b5433c132,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,111,beats/min,,,2025-04-06 08:45:29, , , , ,1,1
c21197b86b4a4973bc7e7eadec56f3eb,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,116,beats/min,,,2025-04-06 08:45:04, , , , ,1,1
0106b331ac0242a08dce581a3604c432,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,116,beats/min,,,2025-04-06 08:45:14, , , , ,1,1
195404b09a874f53b41e75c65fdd66ec,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,117,beats/min,,,2025-04-06 08:45:09, , , , ,1,1
4ca57d23d52b4733b9928992537454a0,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,113,beats/min,,,2025-04-06 08:45:19, , , , ,1,1
5f88dbdf29c4468ea2a0ac7a05b3170c,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,113,beats/min,,,2025-04-06 08:44:39, , , , ,1,1
a51826743369456aa8270266216d1d48,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,118,beats/min,,,2025-04-06 08:44:49, , , , ,1,1
79bcb58587ce4c058e39b3c0c79e1799,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,115,beats/min,,,2025-04-06 08:44:59, , , , ,1,1
827450d2071548a2b434d6e9c8cd12e8,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,116,beats/min,,,2025-04-06 08:44:44, , , , ,1,1
