数据唯一ID,用户ID,记录分组ID,上传时间,数据时间,心率(beats/min),心率单位,心率.测量开始时间,心率.测量结束时间,心率.测量时间,心率.统计描述,心率.身体活动状态,心率.睡眠状态,心率.用户备注,外部ID,元数据版本
6b1422d60b83438fa6c1604060ee4b6f,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,117,beats/min,,,2025-04-06 08:44:29, , , , ,1,1
2fff24864dad43cc8180727d781209a0,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,117,beats/min,,,2025-04-06 08:44:54, , , , ,1,1
668fa211015144fd8614ef2d08bb0aa9,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,113,beats/min,,,2025-04-06 08:44:34, , , , ,1,1
81757148c8cf49d9add021894a387777,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,116,beats/min,,,2025-04-06 08:44:24, , , , ,1,1
8b984931541645068f3c0c8490c3b3f7,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,114,beats/min,,,2025-04-06 08:44:04, , , , ,1,1
e2b11e69a4cd4f3e875d7499784dd369,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,115,beats/min,,,2025-04-06 08:44:19, , , , ,1,1
fa3433c7566f414d9b4ce14054843266,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,116,beats/min,,,2025-04-06 08:44:09, , , , ,1,1
1f53a3cf8a2441acb1c69ab106119ccb,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,117,beats/min,,,2025-04-06 08:43:59, , , , ,1,1
4b5bcfe911fe4f23b905b4f1fe8f3289,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,116,beats/min,,,2025-04-06 08:44:14, , , , ,1,1
57145899b95b4ead8ef8a09497a445fe,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,116,beats/min,,,2025-04-06 08:43:54, , , , ,1,1
df2e66c4f24e4540bf8064a0660980c6,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,115,beats/min,,,2025-04-06 08:43:49, , , , ,1,1
ba2f7e1f8c094982a19294fd64c73373,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,120,beats/min,,,2025-04-06 08:43:44, , , , ,1,1
e5354214421a4b65bfe5aa107c0d55e5,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,117,beats/min,,,2025-04-06 08:43:39, , , , ,1,1
12dc525a96a2455999e21199ef9e4445,ff204ebb74b94e37bb0debe1fcf2807d,b26d286375984ac888667a340d204c0e,2025-04-06 08:47:21,2025-04-06 08:43:28,94,beats/min,,,2025-04-06 08:43:34, , , , ,1,1
61b00f4a77634bbdbc081188f713efa6,ff204ebb74b94e37bb0debe1fcf2807d,382580bc13414ad9a8ee5870c6ee1905,2025-04-05 11:37:01,2025-04-05 11:36:27,150,beats/min,,,2025-04-05 11:36:54, , , , ,1,1
45a9a90efa3949e89a3a82f7902bc9da,ff204ebb74b94e37bb0debe1fcf2807d,382580bc13414ad9a8ee5870c6ee1905,2025-04-05 11:37:01,2025-04-05 11:36:27,148,beats/min,,,2025-04-05 11:36:44, , , , ,1,1
14923f015b19488296093f068b1feb71,ff204ebb74b94e37bb0debe1fcf2807d,382580bc13414ad9a8ee5870c6ee1905,2025-04-05 11:37:01,2025-04-05 11:36:27,149,beats/min,,,2025-04-05 11:36:49, , , , ,1,1
88d75d338f1644ad94b0fa8c03f4bf05,ff204ebb74b94e37bb0debe1fcf2807d,382580bc13414ad9a8ee5870c6ee1905,2025-04-05 11:37:01,2025-04-05 11:36:27,146,beats/min,,,2025-04-05 11:36:39, , , , ,1,1
3ec8fd62d04346e4a7410b600a8ab5b4,ff204ebb74b94e37bb0debe1fcf2807d,382580bc13414ad9a8ee5870c6ee1905,2025-04-05 11:37:01,2025-04-05 11:36:27,105,beats/min,,,2025-04-05 11:36:34, , , , ,1,1
0f1283bb17a44a0ab2b48e726afaef47,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,103,beats/min,,,2025-04-02 13:50:39, , , , ,B1B,1
bb694c29af8c419da65affd7261a1537,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,103,beats/min,,,2025-04-02 13:50:29, , , , ,B1B,1
a4194e0deee64f8cb0fa6b03c94ab0dc,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,103,beats/min,,,2025-04-02 13:50:14, , , , ,B1B,1
a05daf0bfabd4e9fa6f2d72c154a3a34,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,101,beats/min,,,2025-04-02 13:50:24, , , , ,B1B,1
a18d439610404232996ecf26bfd31851,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,100,beats/min,,,2025-04-02 13:50:19, , , , ,B1B,1
8ddeba4ba21e4ea18f8df4a8a0e8aa3b,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,103,beats/min,,,2025-04-02 13:50:34, , , , ,B1B,1
678fb3ed90d04153b0f1dd39b8e7cd37,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,103,beats/min,,,2025-04-02 13:49:59, , , , ,B1B,1
67cc614fd01147579772aad00f8be82f,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,102,beats/min,,,2025-04-02 13:50:04, , , , ,B1B,1
d43db9adcfff414c8424777d78ad2e41,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,103,beats/min,,,2025-04-02 13:49:49, , , , ,B1B,1
169ad8af2f344a458dc1d5d1a6b8dbeb,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,102,beats/min,,,2025-04-02 13:49:44, , , , ,B1B,1
47599077f2e1498bb01bdba2691986ca,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,105,beats/min,,,2025-04-02 13:49:54, , , , ,B1B,1
177bdbd0c7bb4f8ca9ea0c702b438c90,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,104,beats/min,,,2025-04-02 13:50:09, , , , ,B1B,1
8d4907471f2f4f8d8e2050b9edc72d13,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,96,beats/min,,,2025-04-02 13:49:34, , , , ,B1B,1
fe155649f48f4c318a9d7bd91e54bb89,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,98,beats/min,,,2025-04-02 13:49:24, , , , ,B1B,1
bda5793e36c645b1ac902b79d0b897b6,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,100,beats/min,,,2025-04-02 13:49:39, , , , ,B1B,1
4862f261025e4cada133b7f923b1f3a2,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,95,beats/min,,,2025-04-02 13:49:29, , , , ,B1B,1
a3c645c5864f4e1f8f9efebf00f04913,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,99,beats/min,,,2025-04-02 13:49:19, , , , ,B1B,1
8816a8afcf574d69a09830fff5ed8e70,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,101,beats/min,,,2025-04-02 13:49:04, , , , ,B1B,1
49518b6d57374cb1a01e53f371a6d2a8,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,102,beats/min,,,2025-04-02 13:49:09, , , , ,B1B,1
212cf455095e4a2997f61c37e9c848b2,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,100,beats/min,,,2025-04-02 13:49:14, , , , ,B1B,1
73d0461feafe4780a49529084dbba8ac,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,102,beats/min,,,2025-04-02 13:48:44, , , , ,B1B,1
2453c88667434cb4bb1149e5b9e1cb10,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,102,beats/min,,,2025-04-02 13:48:59, , , , ,B1B,1
f99089f5ad1b469aa405c0ad2d96fc8f,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,103,beats/min,,,2025-04-02 13:48:49, , , , ,B1B,1
ba97cb208a284f6482bb26ebc1f203f7,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,103,beats/min,,,2025-04-02 13:48:54, , , , ,B1B,1
c5c5a2ce43264587912951d7dbfecde0,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,106,beats/min,,,2025-04-02 13:48:34, , , , ,B1B,1
c2b1ba20b12b4da8a8232f0b131e50d2,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,104,beats/min,,,2025-04-02 13:48:24, , , , ,B1B,1
5d0517f13d994ce783debc8045413dea,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,104,beats/min,,,2025-04-02 13:48:29, , , , ,B1B,1
7bacae2a038d4426b661721623d45af0,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,105,beats/min,,,2025-04-02 13:48:39, , , , ,B1B,1
d419a0e5605c43b1b14c24ec3b242217,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,103,beats/min,,,2025-04-02 13:48:19, , , , ,B1B,1
7a80e458172f4191954f453951f479c6,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,103,beats/min,,,2025-04-02 13:48:09, , , , ,B1B,1
40918430f98546ec91168a84a1f17c16,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,103,beats/min,,,2025-04-02 13:48:04, , , , ,B1B,1
db04416f0e774c32bab02011488a66a0,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,103,beats/min,,,2025-04-02 13:48:14, , , , ,B1B,1
875d14ba398545488891080f5460e37c,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,105,beats/min,,,2025-04-02 13:47:59, , , , ,B1B,1
cc7edae6f1b14575b1e9ce55db69f250,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,106,beats/min,,,2025-04-02 13:47:39, , , , ,B1B,1
61eb159031124c759644e818d2911aec,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,102,beats/min,,,2025-04-02 13:47:54, , , , ,B1B,1
089786b3d0634a51aa1282dcc757c2b0,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,105,beats/min,,,2025-04-02 13:47:34, , , , ,B1B,1
c6d418426ecb4035af29cf06c9b05d00,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,103,beats/min,,,2025-04-02 13:47:49, , , , ,B1B,1
34adc2689bd74a79add7828d49bc8675,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,105,beats/min,,,2025-04-02 13:47:44, , , , ,B1B,1
68694f47b3844899a64e123d0125f9ee,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,107,beats/min,,,2025-04-02 13:47:24, , , , ,B1B,1
fd12e577b59b44c59585619d660a93b5,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,105,beats/min,,,2025-04-02 13:47:29, , , , ,B1B,1
12b0dc0e0adf4fc09c0de4b83c3bbfe0,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,108,beats/min,,,2025-04-02 13:47:14, , , , ,B1B,1
589d24b951a54509ba0d616af6c40ef5,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,104,beats/min,,,2025-04-02 13:47:19, , , , ,B1B,1
38fb9e04475b45b1b1add74d7346d024,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,108,beats/min,,,2025-04-02 13:46:59, , , , ,B1B,1
d015263ca9e64d52a9362704545fc5f2,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,114,beats/min,,,2025-04-02 13:46:54, , , , ,B1B,1
1167d67336594bfaaa4819336be866b7,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,104,beats/min,,,2025-04-02 13:47:04, , , , ,B1B,1
7374c4d8029042259020084b5a7fe4d9,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,110,beats/min,,,2025-04-02 13:47:09, , , , ,B1B,1
ce88c3ef219e47c6a889b8c03c6cf628,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,110,beats/min,,,2025-04-02 13:46:44, , , , ,B1B,1
8ebc64ec91764bc6af64be824d7b1838,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,101,beats/min,,,2025-04-02 13:46:34, , , , ,B1B,1
ad87ad9d4e7245c6b3178f630fc78f5a,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,104,beats/min,,,2025-04-02 13:46:39, , , , ,B1B,1
c4623d88da724310bb80c7b9dee405db,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,104,beats/min,,,2025-04-02 13:46:29, , , , ,B1B,1
dda2b859d8f64b43afd12f7ee58745bb,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,116,beats/min,,,2025-04-02 13:46:49, , , , ,B1B,1
a7acce15b6d44cd59ec58575792afe78,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,105,beats/min,,,2025-04-02 13:46:24, , , , ,B1B,1
bb01455c307a4333bb037c70017d2995,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,106,beats/min,,,2025-04-02 13:46:19, , , , ,B1B,1
080c30986857444cb41cbad143e526ea,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,105,beats/min,,,2025-04-02 13:46:14, , , , ,B1B,1
97950088f52940398ae6df0ea88b64f3,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,105,beats/min,,,2025-04-02 13:46:09, , , , ,B1B,1
bae784d0ce58436d8af84de69c5deb95,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,105,beats/min,,,2025-04-02 13:45:54, , , , ,B1B,1
9a154d4038a04c10899c0bba6883a22a,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,103,beats/min,,,2025-04-02 13:45:49, , , , ,B1B,1
53860adfdac148d1a01e49c9f19b6421,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,106,beats/min,,,2025-04-02 13:46:04, , , , ,B1B,1
d036badc2ad4435e832797bfdbf65a1c,ff204ebb74b94e37bb0debe1fcf2807d,e4e0f8dda2bb471eba7f7133e6bf9c90,2025-04-02 13:50:45,2025-04-02 13:45:43,102,beats/min,,,2025-04-02 13:45:59, , , , ,B1B,1
